shopper_id,transaction_date,order_status,final_ati_amount,product_id,unit_ati_amount,quantity
34136,2024-02-26,Confirmed,1029.4,T878,92.21,2
34136,2024-02-26,Confirmed,1029.4,H616,45.83,4
34136,2024-02-26,Confirmed,1029.4,V360,25.25,1
34136,2024-02-26,Confirmed,1029.4,X435,86.68,3
34136,2024-02-26,Confirmed,1029.4,Z573,55.21,2
34136,2024-02-26,Confirmed,1029.4,W290,23.38,2
34136,2024-01-05,Confirmed,111.06,C786,12.86,1
34136,2024-01-05,Confirmed,111.06,W290,23.38,2
77768,2024-02-18,Cancelled,388.78,Y668,65.7,4
77768,2024-02-18,Cancelled,388.78,B174,25.84,4
77768,2024-02-18,Cancelled,388.78,C786,12.86,1
77768,2024-02-18,Cancelled,388.78,A300,8.47,1
77768,2024-02-18,Cancelled,388.78,Z109,72.78,3
77768,2024-03-20,Confirmed,414.03,T878,92.21,2
77768,2024-03-20,Confirmed,414.03,K415,27.48,5
77768,2024-01-16,Cancelled,137.25,O418,51.01,None
77768,2024-01-16,Cancelled,137.25,L897,43.12,2
77768,2024-03-10,Cancelled,488.71,P270,51.8,5
77768,2024-03-10,Cancelled,488.71,I794,89.67,1
77768,2024-03-10,Cancelled,488.71,C786,12.86,1
77768,2024-01-05,Cancelled,250.97,U792,39.71,5
77768,2024-01-05,Cancelled,250.97,I253,70.42,1
77768,2024-01-22,Cancelled,672.37,J095,77.81,1
77768,2024-01-22,Cancelled,672.37,T557,87.78,3
77768,2024-01-22,Cancelled,672.37,Z573,55.21,2
18073,2024-01-13,Cancelled,325.99,O418,51.01,None
18073,2024-01-13,Cancelled,325.99,H616,45.83,4
18073,2024-01-13,Cancelled,325.99,R103,21.32,2
18073,2024-01-13,Cancelled,325.99,U596,49.02,None
18073,2024-03-11,Pending,1062.06,Y158,52.84,5
18073,2024-03-11,Pending,1062.06,N970,41.28,5
18073,2024-03-11,Pending,1062.06,Z585,62.13,1
18073,2024-03-11,Pending,1062.06,W015,67.71,3
18073,2024-03-11,Pending,1062.06,I794,89.67,1
18073,2024-03-11,Pending,1062.06,Y668,65.7,4
18073,2024-02-04,Cancelled,528.37,D355,68.79,3
18073,2024-02-04,Cancelled,528.37,T878,92.21,2
18073,2024-01-08,Pending,48.55,W290,23.38,2
18073,2024-01-08,Pending,48.55,U706,1.79,3
18073,2024-01-19,Confirmed,675.45,L897,43.12,2
18073,2024-01-19,Confirmed,675.45,P298,26.64,5
18073,2024-01-19,Confirmed,675.45,S408,23.75,2
18073,2024-01-19,Confirmed,675.45,X435,86.68,3
18073,2024-01-19,Confirmed,675.45,I711,61.26,3
18073,2024-03-08,Confirmed,519.78,Z109,72.78,3
18073,2024-03-08,Confirmed,519.78,O048,86.97,1
18073,2024-03-08,Confirmed,519.78,D322,86.22,3
18073,2024-03-08,Confirmed,519.78,W745,14.4,1
18073,2024-01-07,Pending,347.88,O048,86.97,1
18073,2024-03-22,Cancelled,674.84,D355,68.79,3
18073,2024-03-22,Cancelled,674.84,A300,8.47,1
18073,2024-03-22,Cancelled,674.84,T557,87.78,3
18073,2024-03-22,Cancelled,674.84,S408,23.75,2
18073,2024-03-22,Cancelled,674.84,T878,92.21,2
18073,2024-03-22,Cancelled,674.84,G415,16.6,3
18073,2024-03-07,Pending,826.92,Z573,55.21,2
18073,2024-03-07,Pending,826.92,Z109,72.78,3
18073,2024-03-07,Pending,826.92,X856,63.3,4
18073,2024-03-07,Pending,826.92,V360,25.25,1
18073,2024-03-07,Pending,826.92,W290,23.38,2
18073,2024-03-07,Pending,826.92,U792,39.71,5
10858,2024-02-01,Pending,398.53,I253,70.42,1
10858,2024-02-01,Pending,398.53,G415,16.6,3
10858,2024-02-01,Pending,398.53,Q539,92.97,4
10858,2024-02-01,Pending,398.53,U706,1.79,3
10858,2024-02-01,Pending,398.53,P270,51.8,5
10858,2024-02-29,Cancelled,783.77,N970,41.28,5
10858,2024-02-29,Cancelled,783.77,P270,51.8,5
10858,2024-02-29,Cancelled,783.77,I794,89.67,1
10858,2024-02-29,Cancelled,783.77,O048,86.97,1
10858,2024-02-29,Cancelled,783.77,P298,26.64,5
10858,2024-01-28,Cancelled,177.24,P298,26.64,5
10858,2024-01-28,Cancelled,177.24,U671,44.04,2
69156,2024-01-30,Pending,479.39,U596,49.02,None
69156,2024-01-30,Pending,479.39,J095,77.81,1
69156,2024-01-30,Pending,479.39,U792,39.71,5
69156,2024-01-31,Pending,288.3,N134,96.1,3
69156,2024-03-27,Confirmed,330.14,J095,77.81,1
69156,2024-03-27,Confirmed,330.14,W370,29.5,3
69156,2024-03-27,Confirmed,330.14,V360,25.25,1
69156,2024-03-27,Confirmed,330.14,U671,44.04,2
69156,2024-01-18,Cancelled,553.63,P298,26.64,5
69156,2024-01-18,Cancelled,553.63,Z585,62.13,1
69156,2024-01-18,Cancelled,553.63,U792,39.71,5
69156,2024-01-25,Cancelled,437.7,G415,16.6,3
69156,2024-01-25,Cancelled,437.7,P298,26.64,5
69156,2024-01-25,Cancelled,437.7,P270,51.8,5
69156,2024-01-25,Cancelled,437.7,S408,23.75,2
69156,2024-03-01,Pending,495.3,Y524,52.35,3
69156,2024-03-01,Pending,495.3,O180,26.5,2
69156,2024-03-01,Pending,495.3,A300,8.47,1
69156,2024-03-01,Pending,495.3,T878,92.21,2
69156,2024-03-01,Pending,495.3,C786,12.86,1
69156,2024-03-14,Pending,887.17,V360,25.25,1
69156,2024-03-14,Pending,887.17,Q885,81.3,3
69156,2024-03-14,Pending,887.17,U596,49.02,None
69156,2024-03-14,Pending,887.17,X856,63.3,4
69156,2024-03-14,Pending,887.17,O180,26.5,2
69156,2024-03-14,Pending,887.17,Y668,65.7,4
69156,2024-01-07,Confirmed,434.01,Q539,92.97,4
69156,2024-01-07,Confirmed,434.01,Z585,62.13,1
69156,2024-01-30,Cancelled,610.17,O048,86.97,1
69156,2024-01-30,Cancelled,610.17,Y158,52.84,5
69156,2024-01-30,Cancelled,610.17,P270,51.8,5
